"","KOPT-K1.DMSO.1","KOPT-K1.DMSO.2","KOPT-K1.DMSO.3","HPB-ALL.DMSO.1","HPB-ALL.DMSO.2","HPB-ALL.DMSO.3","WT.COLD.1","WT.COLD.2","WT.COLD.3","HPB-ALL.SAHM1.1","HPB-ALL.SAHM1.2","HPB-ALL.SAHM1.3"
"SLC8A1-AS1",8.28715166357709,8.2856280956324,8.25843789705841,5.0900632166556,4.72472074027127,4.72889828258403,8.19011678144584,8.28301958127189,8.06321789772886,5.7698443874325,5.7985542108118,6.15840740943602
"ZNF37BP",5.19677568303137,5.01039095349035,5.03899262012347,6.85325406885858,6.10837160992037,6.6531015274575,4.77128397069546,4.37929619796369,4.34989032268576,7.41472222297741,7.15222350870141,7.41832092362935
"LOC100130476",3.73395893592031,3.65601246536577,3.74057541277112,4.51591318725162,3.69179779760819,4.38573383707567,3.63178220776308,3.38194246115661,3.23577872663766,5.47172533818151,5.45789106863928,5.2525983922439
"HERC2P7",3.84280793017741,3.6173979245369,3.53041738963468,3.03929773781606,3.25326958559874,3.44608787259964,5.25019679256614,4.67745692009972,5.04231597764542,2.85644045712329,3.08185729243651,3.2670967876308
"PAXIP1-AS2",6.05696649784758,5.93486901517436,6.1034963553855,6.77291027376664,6.162102279189,6.13305275117986,5.43842945996993,5.45890573131489,5.60883600472092,7.07742153053336,6.7856800763825,7.09487215566108
"PRINS",6.76974579466185,6.78033838422615,6.86189970613707,5.79798503350364,6.39083314029299,5.85039276767553,7.91460035476234,8.10240784672582,8.13461109958659,5.71186275245919,6.14756148055699,5.9643407529022
"ZBED6",7.4061990523459,7.85293845064963,8.05233509271001,7.91530567925775,6.31286899918763,6.50891060401193,6.45626394281103,6.71775275726125,7.28640656233973,8.0364354794756,7.89607662519798,7.92986761128514
"LINC00888",8.23411121600186,8.22961482492152,8.24092127161662,7.2778133077823,7.10016537561643,7.35042269915155,7.29975429524452,7.6226149970791,7.18546832601032,7.86364049723598,8.25024755735316,8.1400652048074
"LOC100505915",6.31299379724735,6.19169471297802,6.13235522797134,4.59594598821996,4.43576918152763,4.53966503146208,7.26581569708484,7.3674717578763,7.7355807757964,5.09790364954812,5.23074708085678,5.01989639608844
"MIR210HG",6.21457283276394,6.52393396084231,6.6591683577553,6.01383562835625,5.79197013688958,5.94760453451983,5.64698521412154,5.75080930657845,6.18488376735262,3.85945454481446,4.17593053835732,4.2201683795656
"RAB30-DT",5.45683884736581,5.34988164360425,5.47590799671834,6.474002505515,5.53867503850644,5.65425733131494,4.10601632909902,4.44977892486006,4.38858360079443,6.68344508824182,6.8473804494787,6.9147615973309
"LINC00408",5.46777585313129,5.34586604929751,5.28897019638659,4.39969942263232,4.71745351073355,4.50307710199433,6.55914027274271,6.36738587434835,6.29480529472769,4.2807559956686,4.5622462104473,4.47572439139594
"RAD50",5.75518938372247,5.90855197418009,5.91411528099844,7.36397976410212,7.51506113937086,7.40544139711575,5.18000387302738,4.56465735263875,4.67442915769617,7.28179045125366,7.04319729327041,7.19584821396994
"RBM5",4.22626211230304,4.65164698553505,4.43313441586042,5.65655824963179,4.86379065514797,4.87033578817129,4.52577012431123,4.66265451325642,4.7073314261322,6.24668685884431,6.02579180557211,6.11826229115365
"PRKRA-AS1",7.04296665697887,7.23565948683976,7.27654057764293,7.10379741899848,6.72252344972063,6.90820121946988,5.93632767887504,5.88307562780228,5.88605741555608,7.50785762017462,7.56610965965601,7.47508373424078
"LINC02504",4.53301358609346,4.64312564801372,4.7652271128216,3.90578172928176,4.53055177392252,4.18515031445507,5.39661529574529,5.98426700391974,6.02300760847378,3.85819823532243,4.0202570097581,3.98205865627469
"LOC101928626",3.99575098862834,4.25852100963947,4.05563972098888,3.24591655659276,3.19360326018734,2.90834847743438,5.17342463375405,5.05586352971765,4.81535023507739,2.99661496155994,2.85884561029183,2.73967776438133
"EIF1",5.6971070870896,5.65796683180737,5.25715055774936,5.84243557488483,5.72061234412828,5.77016109400728,4.78960614822773,4.40232371253377,4.35056205711515,5.76993636387473,5.85436951487242,5.80315410474227
"PCGF3",4.96712715968008,5.24697389287105,5.1966756865576,6.49200046089517,5.76363159549299,5.74220443882244,4.34293995871173,4.54587139672666,4.55825316784068,6.6290371910719,6.69874943040681,6.77630914056058
"ATP8A1",6.76243817842217,6.99331868887939,6.76596491380752,7.88631843768967,7.81957209093242,7.91216865611665,5.84566788212261,6.19898361572688,5.67627201913133,7.94020510705239,8.00724130857993,7.99733727668726
"ADARB1",7.22389668286634,7.12017956774295,7.02609623594472,7.47256388698354,7.45215175161796,7.52178083867496,6.10392920023288,6.14975285490077,6.12874405747994,7.65277126691394,7.63567695839554,7.71526295785187
"ST3GAL6",3.76141201403574,3.60894489912668,3.85733004109009,4.83796430898684,5.28744319202787,5.06248321355376,3.2950155364121,3.41896153984042,3.43520312742631,5.5319770318925,5.90298333233865,5.9201172383963
"RBM14",7.33306264050699,7.54613944633013,7.38332469519772,5.74792608837875,5.87062025138498,5.63296763440618,6.91419574833489,5.93631624659412,6.28011697614396,5.61049814024503,5.36073845582458,5.48332916273648
"DDX17",9.52937309828662,9.69558440037602,9.61493858038637,8.87301208035687,7.24944761402956,7.48132649210171,7.87427543876817,8.57392612613469,9.01040331759205,9.78551130698931,9.7336841292821,9.7649356461338
"CEBPG",8.80575365815239,8.66042141907234,8.63281805565095,8.50603362513711,8.2085311924168,8.37260020786093,7.5782994291496,7.80113273461538,8.00322568406588,8.9253111046859,8.89475800949305,8.92281038227296
"TXNIP",8.86847181261327,8.95795929399418,8.99782699573204,8.03955677459415,7.35990651710825,7.38465803381623,8.39842485351078,8.15964039387268,8.44961197056123,9.08815648195765,9.014137469848,9.2073333976072
"NFAT5",6.5540314121796,6.71619582624235,6.82278447235462,6.99612291795445,5.90403752580558,5.98090273294471,6.19725547043151,6.40485626046085,6.56960324055821,7.60905153640483,7.49451603526729,7.64228774585284
"TOB2",5.98466447948563,5.75597523288871,5.49496866586523,6.60754634805425,5.99734182291719,5.93516000063181,5.3711972061655,5.23116352685276,5.12599755872349,6.76791469850633,6.71302890840039,6.64195828173394
"ZNF271P",5.02135274297987,5.07374151150115,5.03444804621975,5.00744032599986,4.48532279098784,4.72217338961929,4.12297773940916,4.09258847204613,4.21987792194103,4.9005367814932,5.23832051504457,5.14895260135882
"WDR4",7.28727524905596,7.31861797454984,7.4273289665428,8.74534362592472,8.42279758032117,8.73702686289273,6.18488220034409,6.3712502064321,6.22628964322596,8.1208564362327,8.33827501179375,8.21547742899493
"CFTR",6.1178715216339,6.03840390075827,5.88709341106353,7.92799125324983,7.91493973340766,7.85886739726476,4.96041281381895,4.55671211549898,5.45920788771002,7.68429188473702,7.73938762847814,7.6544063321982
"ENTR1",5.10855913871933,5.25875832503995,5.30815622466625,5.57970610935247,5.27853733895529,4.94724530843201,4.5599677011736,4.00114274622126,4.51495948847765,5.86790633555037,5.54470138370098,5.61129004981354
"FERMT2",5.81865309830678,5.58620165557152,5.57424646597401,7.23145692695479,7.3105596505627,7.2807412852422,5.30945257182354,4.77171331498795,4.1022880629277,7.4753124063706,7.45972662574702,7.52840977198516
"KIF3A",5.22020215964177,5.43610015944526,5.64209131048264,6.76078064464848,5.86736776052789,6.17781431051503,4.83122706313693,4.70447587155036,5.02344273843769,6.84181953045805,6.82159610088771,6.5494239906398
"CHM",5.60295087518973,5.29493422056076,5.28821924664755,5.142746966011,4.18292635352544,4.42029752273396,4.51565969529909,4.58386422820216,4.70040638456744,5.139600308119,4.94992041632982,5.2733234615581
"XPOT",9.74811885408753,9.90192087298462,9.82541923614315,10.4346463108971,10.5136806122898,10.4571673823855,8.56302040936465,8.59133310453856,8.84204214910462,10.4300681143324,10.5556762677952,10.5560171225885
"KLF12",7.74782854284773,7.80653839223541,7.62898001774703,7.13717897517028,5.55701617064932,5.94392346015949,6.5895734226262,6.90517352049544,7.21605288770288,7.38904469270467,7.2021250402725,7.29887237464914
"MGAT4A",9.632536054893,9.65365470092028,9.81399833877769,7.9929503555052,7.19038184850686,7.45579916112836,8.99105252478966,8.92460444340035,9.4009645280523,8.42015677937644,8.34371572097214,8.45928195108785
"CBX3",7.44566256636223,7.48171227013146,7.58237453717234,7.46109188870126,6.66972163153148,6.92004649933439,6.40989376746333,6.55441833035453,6.68668341221135,7.57715354308802,7.21486894046654,7.64664399952092
"ESCO1",7.52182808063093,7.73872724383529,7.7658261217493,7.49547659411467,6.47717195886281,6.65860566960877,6.9299893664441,7.32020063058847,7.48578835037322,7.85509266961364,7.79294818040429,7.76422158162401
"MYSM1",7.8187009448112,7.70990628255236,7.66809639564242,8.3819260704943,7.93211679134539,8.30394506263922,6.98515422439743,7.00365166690128,7.16597973481151,8.66546380887356,8.62185409494627,8.64336580382624
"FBXO32",7.37381509229529,7.45508836402856,7.33980896307174,5.60779762923903,5.88030419827823,5.46676463050453,6.33962275697449,6.77288843696503,6.38985502410303,6.1753747930087,6.07374905321345,6.1217869848401
"GBP5",5.3824448648068,5.67319230084905,4.92159059871555,3.03181688912995,3.16134955768947,2.81057078662257,4.50046126855729,4.20934763129159,4.24864624205659,3.20085699935707,3.07431086066262,3.23964443660125
"LRRC58",7.02484846711882,7.18163747258752,7.40065034197285,7.98888910664741,7.10410058819642,7.47803273278098,6.67940613044211,6.4526431145179,6.57188719130928,7.98037952806538,7.99580812432228,8.01654456373926
"NIBAN1",6.7123783968798,6.86331533743511,6.54435389703851,5.94167931496994,5.27115340320351,5.7079487054915,5.15301542410301,5.28602722741079,5.7440834810879,6.42170934441294,6.31158995337194,6.46798863622713
"FRA10AC1",3.49215767583001,4.05917611063298,3.81099770840853,4.64130306459257,4.14270029289608,4.33708802781355,3.42690502700163,3.2422356587114,3.36246986414802,5.00396849242547,5.06053167192946,4.90165216191682
"ZNF641",5.63157653412151,5.98872754556608,5.89250773506955,5.91444569381443,5.3164533978779,5.52477017001219,4.70989485269066,4.99970875955377,4.95669749596015,6.44750860333268,6.10698868214037,6.35099627045033
"UHMK1",8.00748631671046,8.23252360277216,8.28013349072907,8.93885407053355,7.55514873729907,7.9035966473617,7.0845562837875,7.17775810926954,7.62182191196255,9.33236046562884,9.02285929359168,9.20104086444652
"IQGAP3",6.45287801192994,6.50955642813212,6.57597696832258,5.43234699627738,5.37792804890473,5.0952882818747,6.14878062573812,6.37892787846649,6.5771507879026,6.32726435157817,6.38607242904114,6.07767064629501
"AASDH",8.04550117745341,8.01458735868055,7.98011754102757,8.54785420174717,8.01254460680369,7.98179347908958,7.27024098625072,7.70657302237733,7.73955835589218,8.79104886709953,8.69217850785851,8.81496571560257
"C5orf24",6.50363938409008,6.7331996600326,6.63505602410523,7.98657814980381,7.4321566166035,7.67738960268502,6.02593685359084,5.78191165582474,6.24733811270235,8.41504382674435,8.21414459927374,8.38209687529117
"CR2",8.91327914939918,8.9278775828511,8.69564878341859,9.11672762863494,9.10956811500554,9.19484546318063,7.61100138361041,7.84514547749701,7.85411227544789,8.30884879139109,8.36157530511893,8.31412008080413
"APOOL",5.21775916111236,5.42958220600463,5.44923557007555,6.83672957219837,5.88280324292658,6.08230539301629,4.80738779201662,4.77168403287625,4.99902106393694,6.74982958936065,7.0462527124247,7.14861800729872
"DOCK11",6.6633011176461,6.95427406032839,6.96938687855101,5.68352177990048,4.55973029450146,4.7040412131684,5.48328133030993,5.83819989071664,5.82122902997814,5.91327259034737,6.30835258130784,6.11155692185846
"SPTY2D1",7.23197868279707,7.35245499918607,7.23545775813501,8.20777060301657,7.63434934847892,7.85368889468411,6.76318907445464,6.36322122029096,6.83909191854241,8.40505368074656,8.4126612436456,8.15653020951247
"CSNK2A1",4.37300959091346,4.5640447827518,4.52384231762184,6.27166674352135,5.3837327803533,5.08010122663747,3.88199115516581,4.1696311557707,3.96369067954764,6.06639781136035,6.37979921784743,6.32239218747268
"DPY19L3",6.41111962244216,5.94559386788815,5.50813315076521,6.55687217813736,6.14724451460369,6.65805123340642,4.86736024208855,4.65994070699816,5.04365292457229,6.41020245179255,6.68309721669768,6.54627462917088
"CTBS",8.01540887745723,8.38637944948175,8.24247952755136,6.36323015187089,5.97672907222451,6.19270214520106,7.69489870857379,7.80342534499216,7.64022393292617,7.07369626040357,7.2267589990833,7.06737436928374
"TTC30B",4.00557163025529,4.45896582216973,4.31359448586866,5.81913364308291,5.19705361215296,5.28568113809593,3.81874005140514,3.6911655821788,3.62674913761826,5.89812121089417,5.91371161613638,5.99126671376302
"ZNF595",7.20140700098078,6.84117797247533,6.9298723712512,4.07645166771041,4.34774109549338,3.87042759427952,7.95124685234539,8.14992957659398,8.31378998352857,4.16793700866864,4.05302825589452,3.65479080743658
"CREBRF",6.88342510789669,6.83407526225853,6.6254134148349,5.73535714620709,5.17276672784849,5.23511112728468,6.14759795781372,5.96866858740593,6.24208824307539,6.63311777753999,6.70532574207286,6.78658117399953
"CYP1A2",6.80354548307138,6.51385376554399,6.90064735856194,5.76257866521888,5.95636488319191,6.01493946765319,7.67832164110948,7.82294097967928,7.83680355409352,5.88025756971151,5.88424492244331,5.7868074893064
"ESCO2",8.77886357439782,8.94052567035588,8.92442454435536,9.29263034723298,8.32838696328918,8.47732731804871,8.50740238329515,8.7447424148018,9.00946286228601,9.6594309833413,9.58745251108124,9.55397728476411
"LRATD2",6.15354128547037,6.18215244885478,5.96411425604356,7.5277584223622,7.37405144992037,7.68436257571768,5.40722593005132,5.54093351587049,5.25678367222462,8.15997346799834,8.31416930817193,8.1533222807808
"RASEF",11.5495212530475,11.2044403131336,11.1993161494528,8.68290298488748,8.42548130389207,8.31546523219102,12.3644160362393,12.2750052502506,12.4005549468293,8.80384227585054,8.60066619056507,8.66901256173833
"PRUNE2",5.05773004669838,4.92490263763566,4.71443601996529,5.63549979773871,5.47330318955421,5.6309592823028,4.37051202253638,3.92538507536135,4.33317468362828,6.03962811710571,5.9195453381074,6.06632061712871
"PGBD4",4.54638500684023,4.75002771471078,5.02433734089738,5.29544869358568,4.20407551439507,4.35086441924447,3.99691145386802,4.23602092088963,4.37930262110439,5.46708702074383,5.59813218998933,5.24657769476453
"DBT",5.90505391168214,5.93845968725953,5.92537648096533,6.13945500576543,5.76877229975731,5.98477987847299,5.17783816394787,5.3259356236949,5.32388242290887,6.34867571705647,6.34826843307056,6.46037133959344
"ZNF320",7.75568427707229,7.97508036067308,7.70056706968898,8.15766004391126,7.58012119962803,8.18326199008305,6.93387669741944,6.92029194066264,6.97864914692685,7.87315435877474,8.20548447622955,8.27609086176767
"DDIT3",8.67088153405088,8.59768069428289,8.69400356521218,7.6539205834073,7.75950669324451,7.65787333293904,7.68442782437991,7.7488196974142,7.54984600205162,8.41260291026457,8.30659231761961,8.2587011268427
"FAM171B",6.90331997902805,6.71187809989126,6.56389606890046,4.13436920407624,3.85266983686329,4.16905006637962,5.9609593984706,6.02497076956534,5.83476557227148,4.05405079473166,4.52829274153702,4.2201683795656
"DDX6",5.27567074871607,6.16609008076882,5.79111198949232,5.76257866521888,4.43313441586042,4.61380890257389,4.63278296179407,5.30404272627505,5.33393222083305,6.00103357361422,6.1554333433764,5.90473152677912
"DMXL1",8.63636285830646,8.58844272721563,8.44698374618,8.53476713927544,8.40607023358733,8.50303672194528,7.53797296674804,7.51289688394904,7.76889310923223,8.54801912612704,8.85337203526834,8.85656221387981
"SPATA5",6.52695214941096,6.53854598566152,6.56329953838866,7.96983348898599,7.88137777077717,7.77172781799665,5.50444834688782,4.95323718665501,5.70086013175009,8.09475007864261,8.0901054065835,8.07040380253845
"RASSF6",3.20062369427411,3.74573482648371,3.64618958922049,5.08962007149,4.7436859444652,4.94861489397686,3.43199212528101,3.25865484134275,3.73797459000124,6.49948600495982,6.89992686519357,6.712497010873
"TIMM8A",5.08389720592212,5.44009717495594,4.81635198582502,3.39379310549966,3.15400571552117,3.24172554136904,6.34344914682654,6.86844023290621,6.67593326247742,3.56168188691506,3.58460775447925,3.42310274742164
"ZNF800",8.5239364544265,8.49786247448229,8.5317488295421,8.37030572596465,7.25387362929902,7.30756773449708,7.71135737282282,7.89893389959712,8.32483554880981,8.85757463866673,8.7033065881812,8.65599281028208
"FUT11",4.40564969343128,4.83919412263853,4.46558423842224,6.67681723640733,6.4625815227421,6.35291604720294,4.27442264414818,4.38201774637478,4.62010614964516,5.65375332399012,5.45980847582993,5.33971775840717
"AGA",7.35384299504766,7.44700739857247,7.63048192001496,7.68735637197394,7.36915337601,7.72305331533167,6.60008321096157,6.29732013160599,6.52844276347521,7.8153600890399,8.0982215826569,8.09562916300863
"DTX1",8.43391733987018,8.34999324383403,8.22407090665322,7.56555329667935,7.73808097235813,7.68908473887768,7.32106174333278,7.67713631842548,7.42761799336514,6.47258939192661,6.33598122172886,6.29390911473503
"ABCA1",3.84016114442565,3.6782565176206,3.74959599279329,6.62429065188047,6.31771687397164,6.68618796028425,4.66245371409785,4.67065856155813,4.31421956069411,5.74014661659849,5.55611000055854,5.84509633304864
"EGR1",8.92378159999856,9.19510095855261,8.96324095590603,4.85670771069935,5.07512759249938,4.94557569730866,8.38418399713192,8.38469257440434,8.45121185545921,5.82071333513552,5.72880890002457,5.83204590300575
"ZNF585A",6.49215574622628,6.43190906942582,6.43980500529591,6.43703254046069,6.21099839788492,6.3634226132739,5.50735406660871,5.58128280841911,5.58847430403879,6.84121619280968,6.8599669514041,6.67778127553459
"SPNS3",7.91843802727819,7.87285546052506,7.58076212284897,4.46152657130594,4.92973789003145,4.83559954585691,6.44438720880965,6.17679268284034,6.59958583316808,5.45660357083303,5.52712586536406,5.2451837600691
"RAB12",4.60644029471145,4.66410439869932,4.59787366346366,6.02321922177721,4.90641054778975,4.766163045542,4.15672952999623,4.12493641694941,3.79917362829739,6.94177643822123,6.62965101802964,6.69430623007606
"HACD2",7.62784706286004,7.73283255260021,7.70304227376044,8.43727113163892,7.53038001104997,7.73034617051013,6.91958592909901,7.26035842560995,7.29102496356912,8.43468000275007,8.43083630583613,8.42850176316078
"SMIM14",5.10780968534658,5.55974559734668,5.53543512397365,6.39557722187337,5.85743773262092,5.97087390535508,5.18741899201416,5.38977105823729,5.47342750448271,7.15518283199736,6.92029194066264,7.03239791487762
"TMEM268",7.12544442012711,7.31998988915382,7.08263010433586,7.60210116500839,7.68164901790608,7.67173039229984,6.16903946904913,5.9026005457212,6.23295026297794,7.76158261367509,7.74540647716825,7.65787333293905
"EPAS1",7.65949814426185,7.99539499143213,7.86315629197086,3.80171576227804,3.79297863421343,3.99887650646237,6.44588666890157,6.33470329926838,6.56865243913911,3.53333768389163,3.7233736440185,3.72724575143606
"HIPK1",7.43730679434158,7.76279877907961,7.62793955201632,8.46881766931009,7.84765324860143,7.81860636376148,7.1697672223698,7.18614288037172,7.50148245418368,9.03706751516531,8.76088665246976,8.89708306618403
"AK4",5.79476405526844,5.51097994326946,5.64881800580737,5.76408106084014,5.37924130635874,5.06085096534041,5.70896858789674,4.87312887511214,5.13386153055,3.79565623938335,4.34438920912282,4.02371682553449
"EPRS",9.08897351724359,9.05872539174887,9.04791599629993,9.8448309587497,10.1466856893425,9.88518466014945,7.88484846317459,8.09998290275383,8.07538636825775,9.64316214363419,9.81260049782882,9.66256968490537
"ERN1",9.09995028272487,8.90467562577004,8.84925702124071,7.45630780519847,7.42783357524902,7.49987410097874,8.43879890577806,8.2724291389449,8.3845794027581,7.89475677764517,7.89627767773186,8.02607760217477
"EWSR1",6.93632963912984,6.93429449126207,6.94221776941931,6.99946895670877,6.20438022603512,6.00964343230269,6.19214754990784,6.24992362477279,6.43980500529591,7.27188015184861,7.28676358530493,7.16395084104211
"ALCAM",5.45404023573679,5.35712197347413,5.37669979699931,6.06758074637186,5.56231076292437,5.78124747074733,4.72291134813627,4.98847675822529,5.07384755140733,6.3559241714516,6.33346259068344,6.35992024860062
"FANCD2",6.77524729954131,6.50210763242885,6.24516881840161,7.19808179494941,6.77409524099873,7.01141594691623,5.83645170124706,5.89800631400635,5.42173782823676,7.33131498440299,7.19934801500118,7.40500147641997
"TBCEL",6.57231907914346,6.17821165378783,6.48012664637445,6.95106344563676,6.57396208201493,7.05657760597903,5.89610387511003,5.31255706485655,5.59413771168987,7.2276937223042,7.28861847829108,7.23578068999976
"EFEMP1",3.34026139454373,3.2106673355948,3.21155895140018,6.68947452776217,6.8712539455042,6.69064177038911,3.58004318211463,3.35890545542999,3.7645048108824,5.35553440487547,5.30066895133701,5.33268264016118
"NSUN6",5.84502494429369,5.83359622465935,5.75816224442875,6.62626177104288,5.94320467668795,6.11240656816091,5.38679341869121,4.62513274799348,5.23654232744165,6.81092329551197,6.87175906837512,6.86206731589374
"NT5DC1",6.24999391554637,6.24232070744217,5.88079756072358,6.37062011491255,5.78343183179872,6.11411984329316,5.02406166373789,5.13714144493382,5.35157451389835,6.30129843482642,6.30414906182732,6.64243032395048
"BEND6",4.09405407377939,4.75726038553309,4.36888894638863,5.61992064651056,5.22175269889209,5.29704131541125,3.73638207421964,3.76756382274205,3.63564176622008,5.72112330724071,6.02870888760913,5.75211577818838
"ATF5",6.20757410971749,6.12900438967525,5.95636488319191,7.4359337086585,7.41040323776682,7.45350299933803,3.94814380565797,4.2753843286306,4.5475509435544,8.02322520300359,7.75868240252125,7.76227508463474
"ZNF652",5.16685836668348,5.05741135202084,5.44736097346323,7.37486295352226,6.63204730848061,6.81192775849069,5.13988483045018,4.75847764155642,4.96228775782079,8.00272807387941,8.06612083786815,7.93409950141099
"PPM1E",7.5953959433608,7.63224639228352,7.47399785215239,8.28180465456002,8.21831105339661,8.44451414441758,6.87061208358608,6.81536591676568,6.85277912004044,8.51987725008205,8.74085246923678,8.83590089817081
"NLRP1",5.68960657801555,5.79808735044081,5.62564570159665,4.47540481836108,4.90689625307072,4.49831271272592,6.65497541672613,6.57916538117242,6.92125187369258,4.69339611725416,4.93164123793769,4.96138684077245
