"","KOPT-K1.DMSO.1","KOPT-K1.DMSO.2","KOPT-K1.DMSO.3","HPB-ALL.DMSO.1","HPB-ALL.DMSO.2","HPB-ALL.DMSO.3","WT.COLD.1","WT.COLD.2","WT.COLD.3","HPB-ALL.SAHM1.1","HPB-ALL.SAHM1.2","HPB-ALL.SAHM1.3"
"PAX6",4.09636383053177,3.6900216777899,3.85287716799992,6.19669841345875,5.73599929214988,6.1030196486468,4.00420090731464,3.58265951786827,3.46316473187011,7.22360761935027,7.20639465844662,7.34971778420872
"TAS2R14",6.77647440384999,6.68679704933699,6.68988450863457,5.02231520241202,5.11254206820294,5.10661389177397,6.26161085232216,5.90191145151779,6.06510491625746,5.60542081686517,5.91895985166774,5.61674642676444
"PCBP2",7.41616495278516,7.79484688192795,7.62069748825828,6.47210364237267,5.36843944935075,5.9195453381074,7.08612484817161,7.43733662349161,7.79484688192795,7.11399120194209,6.82375888022799,6.88776544099164
"PCM1",5.91434170300558,6.13481986975409,5.80840066222576,7.73466760071167,7.52478785729152,8.04003025511288,5.19177948132233,5.18675752044557,5.30531854991799,8.15396127407889,8.06517446741879,7.98319880249579
"LACTB2",5.55663798190717,6.1029860896844,5.60409592766278,6.67690915723418,6.33086429443078,6.63768850720611,4.61314271388639,5.21037904031809,5.34397961694456,7.11585216966005,7.01729469152409,7.08581382347762
"TUBE1",8.95890681301599,8.98783159446043,9.0636635977979,8.44245158978421,8.25100414185543,8.50358677760263,7.76989565095424,7.59398574837766,7.80238513228349,9.06079316872339,9.05441495827684,9.16497175086565
"RSRC1",4.17992570708574,4.30619839684079,4.60309676575743,4.97684403881359,4.40181912669183,4.52336288311535,3.57377246695723,3.59750545919187,3.72737848351391,5.48389441615472,5.47022258208508,5.28643244138722
"ZNF107",6.52887718977675,6.16209181075168,6.07650317119616,4.76700521320492,4.64909788152743,4.85175953329982,5.24983383701048,5.61506742700451,5.15017098354077,4.83473255872919,5.15437676622436,4.87751074053334
"ANAPC5",6.12643031020129,6.40143089281926,5.8864137638297,7.19973597426267,6.64712285273971,7.02180209843388,5.16711629628382,6.0323871299878,5.44148747690371,7.38257497791444,7.58007735197823,7.45013343797353
"PCYOX1",6.21701258473515,6.22228533566578,6.16408957511801,6.78277116892938,6.11890927380658,6.30721713034498,5.46664659237936,5.36480222370025,5.22506546354308,6.68703392199707,6.50582542508456,6.69203530797156
"PDK3",5.06025773190648,4.99373304151925,5.32506854136564,7.13194474179851,5.67311584898096,6.08118118135712,4.30410796027848,4.63143530293779,4.47175903000383,7.22392458948249,7.47264475371272,7.28751067441173
"ZFR",8.29969339468116,8.2658374386178,8.20599011534966,8.08951701788962,7.13638105846352,7.43487327021525,7.44374612887137,7.40509947182968,7.72853231665966,8.62223505488096,8.41022065672297,8.36650186862477
"LUC7L3",5.65594503752972,5.68514882203411,5.36344229992049,7.58065273504593,6.80816837648377,7.05505718107315,4.65633186708071,5.13172009169518,5.2864843917227,7.79916891047909,7.51323888670148,7.67300884921283
"ERAP1",5.22698704280561,5.0545619240405,5.06761364982041,7.86059990945283,7.51304955504325,7.80653443468994,4.87481890102632,3.87057967745444,4.60817252106387,8.27677844726465,8.26874858156672,8.32784018129706
"RSF1",6.19713975679756,6.10328851858014,5.93406377149246,7.53329788720451,7.15437999662944,7.45293180592477,5.2135754722825,5.2746544384979,5.66115661732056,7.61929254845715,7.72475063546547,7.83469852964841
"GALNT7",7.39795882839478,7.51560571938567,7.50639149114734,8.4987117904654,8.04244658163187,8.3660392746421,6.87449935358277,6.74524528154959,6.93678103274633,8.90280803672927,8.89807258175862,8.85250434531532
"PFKFB3",8.88033886351321,8.42977782303013,8.6323866999995,8.65595756865634,8.63070150988073,8.74677583515472,7.99998034766419,8.08655296254851,8.03839256841959,7.17694788927534,7.54882761102346,7.4801115423883
"PIK3R1",7.46501229824262,7.41951615186407,7.40454604897122,8.06849569226342,7.31503970315046,7.49974453556054,6.8468569039854,6.80774552236772,6.90528117284212,8.35576443339909,8.15850859800244,8.15714853461524
"PKM",9.2173157958873,9.11754001190191,9.0257006345452,10.3505936295974,10.880412251788,10.7599824999543,8.96894719938312,8.79963461592322,8.93145271013588,9.97837379958579,9.37384673435009,9.5733506566799
"TM6SF1",8.58720239116587,8.42653793671217,8.52670618131853,6.28985988863052,5.80464472519293,5.87952429975972,6.45863918987651,6.36476774778717,6.73252550069669,7.09707745771281,7.11778001524195,7.25714065029434
"GDAP1",6.83895049571905,6.50123725268612,6.85064267861951,7.38893066121651,7.30727410869761,7.57939106227097,5.41010358885246,5.92517290877609,5.98593753591767,7.49049840436247,7.51545301268141,7.57583353642673
"TRMT13",6.37811714915691,6.35019309101974,6.21594409559289,6.8665978229364,5.23674366924831,6.14566536342878,5.0654252773269,4.79873046828051,5.38273249027515,7.14884809072637,7.20514633166414,7.1321132729352
"TMX3",4.1413663311411,4.1026476006806,3.78987090938413,5.25199196685943,4.35339010024737,4.74591718978209,3.44453813087002,3.66002193835016,3.31579444199336,5.30621243873231,5.64444488738413,5.53999161106093
"POU3F2",5.36250101928102,5.19984225523352,5.1683019236299,4.71555894703929,4.14971374220661,3.83440536141194,4.355013865756,4.57965349848823,4.99944989254827,5.12230625216795,5.06532345549516,5.14719379331536
"DDIT4",9.35419427692779,9.38814686458823,9.36826105156723,10.1683645865383,10.0019956234231,10.2515369474788,8.17586460118007,8.10502782336902,8.37351778567204,9.34953233489326,9.24005095399993,9.47103436238117
"LZTFL1",8.17056397715952,8.1646689340163,8.09000735920695,8.60911482926878,8.43590821939057,8.84892238040544,6.67209546297989,6.69095825628665,6.57260466767196,8.53215099027918,8.72168767325944,8.64666545859355
"TMEM106B",8.25818084531041,8.38445692223749,8.40029971769506,4.41628460674487,3.23512916843223,4.02331911528912,7.82233285890332,7.58179017935014,7.98914316239981,4.85278432560995,4.99813453083484,4.47446464629806
"OTUD4",7.4957042427408,7.57338692310203,7.38351126667319,7.25946127488816,6.06798991156407,6.36061808019295,6.38715925424856,6.7794299344456,6.83717317041936,7.15671639292794,6.98709521367037,7.14135476686707
"PPIA",4.78248378008835,4.96124751905966,5.24389818937513,5.36565359737944,3.53912594384795,4.46908655718127,3.74680575304922,4.18970896315848,4.0155057063827,5.36735324899545,5.5202563197191,5.13088764193622
"KLHL24",7.31894845515479,7.26755401056256,7.29418400759743,8.15464706043453,8.09009266149786,8.16991406138554,6.62876713743439,6.16421648961941,6.71135018333469,8.46775246713351,8.44797450509072,8.37932702609262
"GIN1",6.63791150242418,6.75594327498153,6.58497269151353,7.23881296031103,6.84868112433005,7.25640786053055,5.95440056394076,6.0322154250335,5.61283099631515,7.26893810218075,7.3477741603066,7.5485974992162
"BCOR",6.26214439828255,6.21492787750069,5.78386749612576,7.67522191458968,6.14038462586756,6.11112975683555,4.76957381057507,4.89046676072449,4.9247532700523,8.46605331248987,8.54902041690121,8.276676881532
"ZNF770",3.74784880348812,4.43212685967297,4.27848032882547,5.23549037255694,4.17536014442301,4.31112050913278,3.79244242137772,3.64190428574822,3.64062493225226,5.93596494346408,5.76439308164549,5.50138571684394
"GABPB1-IT1",5.27536494004954,4.91497144375813,4.92876523413711,5.65792151773806,4.40840767010664,4.64638846225704,4.31748547086606,4.78217577395061,5.06931991391007,5.84195345584681,5.61328974360099,5.71208507583638
"SUSD4",5.44924288027777,5.51425790947145,5.52157026815665,7.04780039365868,6.53992879647671,6.99635242347444,4.5217387129787,4.57154287414548,4.16229396960776,6.4463309720678,6.20929235359342,6.4747048815573
"WIPI1",6.53675159971733,6.82259942506792,6.42240832052939,4.52161620310769,4.55469542073954,4.37147556936518,5.89982163927151,5.63990417234304,5.4358610322778,4.52844416185543,4.59642493935721,4.65931790939957
"CCDC186",7.08059428003266,7.09279322369242,7.21600648773595,7.49027447707197,6.30565869203737,6.65446324463718,6.08547956915082,6.47227905021126,6.84882400105193,7.90630748233434,7.79897497497481,7.88015579553058
"ATG2B",6.12394578248482,6.16421648961941,5.97807103297752,7.12183542692945,7.02276065879249,7.32877360622932,5.49116132830125,5.44451690483086,5.01267434233085,7.24528543579587,7.40173373697529,7.56002714144361
"PRPF38B",6.83967272019789,6.7489991278099,6.94056420340464,7.41163736940296,6.84121986984361,7.04362554740654,5.64951453218312,6.37754920428488,6.27643864989329,7.63733356277386,7.71981094374783,7.74485179571881
"TMEM33",3.81262653334824,3.9047995091777,3.83575889552674,5.33132057981988,4.2639398313144,4.32691881127137,3.28781131703475,3.53150781535959,3.56790959809592,6.02982624818337,5.74038722168875,5.451501803518
"SLC25A36",4.98173263355667,5.13807236386363,5.13087383586302,6.01379830989498,4.60977689168653,4.95242803081811,4.63089480920947,4.55269744879796,4.58930472826582,6.08116378490801,6.1933447329025,5.90803148009317
"SBNO1",6.49803530136328,6.7642791243531,6.65006079416149,8.0982215826569,7.67832068879741,7.94629348551791,5.7575793448749,5.43196126872304,5.54407072431429,7.68377291683401,7.50732550938099,7.72350822776181
"ATXN7L3B",9.8556717850876,9.85248401480178,9.87606437802369,8.7191096915885,7.63497318877739,7.96591674132538,9.03193950403741,9.35007399756795,9.54031600882315,8.96225761933553,8.78502258334848,8.78526385386669
"MIS18BP1",8.22135829822901,8.53492359818606,8.56782246194588,8.91202080837216,7.86566739575287,7.95703161562941,7.44604875121122,7.78579021167825,8.00536265441631,9.39510553512639,9.22175260499398,9.12791834488014
"ZGRF1",6.90331997902805,7.40481007580419,7.00361944218938,7.97545203007272,7.62961885044806,7.83026343557039,6.68351131113219,6.26485890231114,6.54876407498689,8.27300470457294,8.32528553552033,8.1780140645695
"JPX",6.34363665418184,6.75859512434238,6.51113347655484,7.25286730257743,6.61028641944558,6.97969066250094,5.69004859345866,5.55184955555508,6.16598292290924,7.74640511170685,7.59388603388642,7.70969403866267
"DNAH3",8.37969721345419,8.23819284435519,8.56555653064077,7.18583361442872,7.68068776927302,6.8069014804243,9.1717635590156,9.20250635141823,9.21444629715131,6.85637016179452,6.98254139314837,6.92420256547523
"KIF21A",6.33154572458863,6.74495337236838,6.34841566756762,2.47839707339086,3.13653365119513,2.99406861134594,6.18491017868705,5.43001618818052,5.16577535013904,3.32621601602591,3.34449461052421,2.7461790289061
"CCAR1",4.02903956912929,4.680713659367,4.19512735280406,5.53659487580538,5.48259402515852,5.335288386397,3.52636397269464,3.60216465581945,3.61003824166125,5.81958681893293,5.63236761799664,6.81791343283579
"ZNF83",7.08856688829407,7.39869363101923,7.33794290927441,7.74002351950827,7.11439301586687,7.23525980213582,6.45742316311858,6.57811225183524,6.54393772877463,7.93979071134506,7.72233898375132,7.87763093261733
"MBNL3",7.34357068448876,7.81235780201167,7.70414341502492,7.26589412461159,6.0880775826077,6.13029684903908,6.34529895811199,6.63184416691004,7.02895847839659,7.22945047529811,7.3340441171193,7.30106320825967
"BDP1",6.0430359904132,6.20383369620018,6.30258912065479,7.02850462226312,5.28311727409423,5.47986173472504,5.35300422622039,5.81016378659591,5.80020647513617,7.67999408604682,7.38374466188991,7.32222868814803
"DNAJC3",6.09913897613113,6.2757958050804,6.48342171431077,7.20952620393781,6.31286899918763,6.29894547446601,5.54766740280857,5.41072753827918,5.50270679417521,7.27467380104909,7.28983281616211,7.38494305540018
"LGMN",3.47614894032068,3.68401191935833,3.49794932635304,8.60602446176577,8.44627499072611,8.75278965491281,3.54914597406959,3.61225503704642,4.12928070362016,7.16651064370059,7.7035639160802,7.79260139442284
"B2M",5.07704715317974,5.11447342465595,4.9035383211627,4.23354464732258,3.51384275026386,3.44464796402141,4.09087252063271,4.6593250288288,4.79038181870822,4.60143634958355,4.86140260701558,4.7797228353089
"PNO1",8.87724364894312,9.11061193052469,9.14010806191322,8.61496516854925,9.57629233362751,8.78218402813632,9.51254349081982,9.98824921138022,10.164561713752,8.13629531055489,8.19513534648156,8.07950184584207
"KNL1",8.38111475593974,8.40516496163437,8.27652449427203,8.73716646456901,7.48879200743079,7.67327895105033,7.34915200284681,7.58503971399131,7.81599044330323,9.18321569607265,9.18957907293882,9.11648038404987
"PLSCR4",3.49943575573641,3.69274555678463,4.05948985654285,3.06024412907736,3.22402468298611,3.07041799454825,5.17691701125593,5.31734536387991,4.53671390144324,3.02419793924551,2.96576365574,3.04461266506222
"RTN4",5.08350696235635,5.33399608257211,4.98543510295659,5.1693124868691,4.30192469985684,4.38756427532455,4.59889261074489,4.54608242001696,4.78196829563006,5.54405605981506,5.62784073495045,5.5420718585023
"PTCH1",5.55270951184602,5.33716250744594,5.31795076738508,3.55499652407763,3.33586787004432,3.36609986367464,4.82338417688874,4.64054336212392,4.54271523954317,3.4558654348723,3.87234284887127,3.94014641214817
"SENP7",5.80003366810513,6.1226875426777,6.23260347562504,6.20875272912629,6.09116367638385,6.490101737205,5.4497695543676,5.165368832431,5.13952695799672,6.68590002061095,6.76604471019167,6.73859412205937
"TBC1D24",4.24257937961917,4.83077043259537,4.54638500684023,4.58136920909755,3.78065638534379,4.0735670563398,3.93104423253443,3.9724937915916,4.04029785235794,4.81292897872286,4.78294709385063,4.86563742466975
"KIAA1211",6.16215623303034,6.07167582392899,5.76680138801525,7.00875688138319,6.90933355025293,7.18578190784112,4.67173287004406,4.53240514720068,4.667006371798,6.63182840778086,6.82090101684695,6.5550724970834
"NLGN4X",7.89070125288125,8.2782167342656,8.16230031717598,9.33472084223305,9.04491039675401,9.24338326001018,6.55914027274271,6.8250013794049,6.81959486204778,9.26697129159943,9.36756027619294,9.4670662900415
"TAOK1",7.33491245161698,7.3314164978874,7.15852747034687,8.20421313211155,7.30748165336546,7.39184848160162,6.84361365359758,6.67941815810691,7.16997295839975,8.66227803192411,8.50902048915526,8.51582520494672
"ARRDC3",6.40194400004462,5.88408404458311,6.46516116649991,7.69297252557832,7.1131696103491,7.77889120555131,5.05816864825926,5.49865691830614,5.02162041769364,7.64409841421716,7.75229607589098,7.67899002483734
"SIPA1L2",6.35445561553362,5.70433025147069,5.8147921996099,8.03579394917248,7.86867796861501,7.91583348248263,4.96236592950335,4.81292897872286,5.06740905947028,7.92107790011725,7.91914001933729,7.97638523684334
"WDFY1",7.78368757494307,7.61659189363006,7.45799850812697,6.04859666224588,6.02506123053371,5.71452945677116,6.69661181378488,6.95211039172634,7.3163640499922,6.77836479409879,6.55872817432462,6.6891243647794
"FANCM",5.13566704557444,5.68219273782834,5.5538432333878,5.94275164890856,4.73582906967836,4.88214640283452,4.67370869097892,4.98293764635409,4.79038181870822,6.21073840535458,5.88592091969821,5.86695080740698
"PTPN2",5.7167569701489,5.57797709970945,5.74042726587891,6.26381441392684,5.74972166558058,6.30707384010735,4.95397004729807,4.95669749596015,5.05291413726809,6.33818073666994,6.50187260605364,6.7498005283296
"TRIB3",9.2295057493594,9.33579668247906,9.21035913369092,7.48710991537356,7.48705998069997,7.51269563856676,8.52542802924385,8.4376188994106,8.56716757701087,8.51646597333073,8.68259394218181,8.51518465656571
"RBAK",6.13593150442148,5.68483859011775,5.91695581653127,5.74738589098108,4.35061737077887,5.16642665342485,4.65078438485898,4.69719215543458,5.404106321817,6.04025530811384,5.83963730285888,6.00619617064079
"HES4",7.36769693374423,7.25849755642942,7.19757067822013,7.71235720082643,7.97286292726097,8.03211788715092,6.07183231004306,6.13452079958369,5.8885379254454,6.6488837300505,6.58087604402746,6.78134489993657
"RHOU",7.71882572912167,7.82881384532902,7.87307048900682,11.3693506863485,11.2829644522651,11.3071474845341,6.8131945520138,6.73539276519605,6.54282931900899,10.6590617252179,10.6767637861465,10.6828279183283
"BBS4",6.35445561553362,6.19871300547306,6.03061116985061,7.29178487987054,7.08474623929889,7.29223809085764,5.89061134096387,5.4081026275633,5.46907232460465,7.64378493349556,7.72822703699117,7.70854189393792
"BCAT1",9.43341506505972,9.53828809542417,9.35836400879638,10.9261373285882,10.9550100153249,10.7559674115845,7.5186085147697,7.08181223195899,7.18623335167848,10.8879010627148,10.9943990064031,11.0185150187388
"RAG1",7.54208387103897,7.25509289140381,7.25681906583418,10.7536604907895,10.7319346351095,10.8472994304926,6.08980294743994,5.98826485067783,5.74065812526739,11.2947717229495,11.178334327356,11.1286129619042
"RAG2",5.98019469743518,5.72996344314532,6.02201757555084,7.85977132312509,7.55741680125735,7.69837587715877,5.02920036746303,5.26142660920843,5.00394257587952,8.30374401369346,8.29716467533211,8.57294249785524
"BCHE",9.80263071263806,9.8447214344865,9.91411802090394,10.2718454306022,10.0807699435509,10.1692113295145,8.74263097024868,8.75434921844826,8.92257530539712,9.99613181101548,10.1125950096146,10.1447077423873
"RARA",3.3602242275505,3.57229942482296,3.79740965633862,3.25282623336554,3.03223191983859,2.99847426655564,5.36534864551771,4.14971374220661,4.08956664955658,2.97653236039454,2.80489789820368,3.2295120545244
"RASA2",7.98557249070035,7.93341128942007,7.84475320805253,8.17506868854005,7.99642188904305,7.9149502679797,7.05386571050109,7.16128390849161,7.1381168999712,8.30372832240523,8.2541832330734,8.31380012029912
"PLEKHA2",10.154143970658,10.1847522611884,10.2154273266022,9.86428367016421,8.86878132378933,9.02578297631229,9.15829196676299,9.64524689239141,9.96000853998966,10.0764404002087,9.7316808544568,9.71207067604278
"REST",6.19420759059296,6.04327869444627,5.81286495333495,6.02321922177721,5.22698266036907,5.01774133190851,5.28594573928073,5.67116060862421,5.86767694006064,6.17213111433734,6.17161083056374,6.06103286639981
"REV3L",9.0728456179529,8.96659354545067,8.80612851565065,8.7947372638097,8.62603839553898,8.88914777837157,8.11789925364513,8.12483200794223,8.10854335531087,8.91251401047841,9.08102981485301,9.04890396495153
"RFX3",5.88040672236103,6.32857787082692,6.2452363288793,6.89929695990702,6.01103565018417,6.10366718496439,5.60342577382899,6.03412294603434,5.77331250506366,7.20851067776209,7.00203212851349,7.08040516979115
"RIT1",6.50307358312687,6.14665626021077,6.26350697857033,6.8276369201799,6.69393888903097,6.86554105257084,5.3385452015399,5.51176473821159,5.14225131984382,7.05206708560822,7.24948551722009,7.18883826947291
"BCL7A",7.98547970123787,7.87114680966391,7.8429290101295,8.7828319592225,7.86279902282435,8.0488287250641,7.13490863720245,7.19804852460676,7.46051873588769,9.2773382928582,8.97045752115561,9.08074836719608
"RORA",8.0224704607007,8.1151768001186,7.95162874237634,6.41696487819449,4.8739286764473,5.19634156896651,6.9497024883596,7.38864821107863,7.71742459964045,6.71806759047724,6.4722458214351,6.27604830137069
"RPL38",10.2265505453354,10.1310607689451,10.5669792834636,10.4002748695506,11.2276712415968,10.2094705498813,11.049345762414,11.3621864308445,11.3247089051359,10.3473519422379,10.5175461769495,10.3291764572151
"S100P",6.73704316052477,6.69929947271917,6.61072300474063,3.94725267269382,3.99362060755703,4.16166127576528,4.61301603104909,4.86219846418989,4.58303031322517,3.7848774758456,4.22256907401988,4.34149857490626
"SARS",6.66062107276551,6.5202029312449,6.6954187434862,6.71965391694217,6.71720979992918,6.82172206660847,5.46593413706721,5.23064567231929,5.10038059363304,7.11076624177755,7.15852641401966,6.96602222940643
"ATXN7",6.35445561553362,6.52705505409216,6.28556960905876,7.02633688158289,7.03296621406139,7.01721121322787,5.62309289780115,5.5426955957855,5.5508890289483,7.7498301680998,7.59521514880798,7.36123397843005
"SCN7A",6.99163358414349,6.86994547303775,6.86331334103436,4.01011230782867,4.08195215720633,3.60855934894895,5.09890584967195,5.44091110257123,5.43609466686614,3.83843139325754,3.51184018165718,3.61565463421903
"SEL1L",7.45082078459731,7.7724164620016,7.88591591827019,7.82488190564966,7.00335674187012,7.01721121322787,6.62381466665757,6.8814643818642,6.94994182785888,8.03356610818613,7.78105071085363,8.03334385638267
"TMEM267",4.62252066946508,4.50675760489479,4.73137824295459,5.51087303260184,4.73720641563942,5.39682757191545,4.03894715588265,3.87331975796208,4.00029012253054,5.58745651096422,5.95387844156726,5.88025756971151
"CCDC136",5.25067306076352,5.43595643680703,5.42461200069317,5.86648336860019,5.95252843917999,6.10980663676892,4.52620349528235,4.52336288311535,4.27959355446058,5.96721971936696,6.16098065087931,6.04406917766052
"RFX7",7.89687637709908,7.73848087940038,7.75782992515176,8.27124198100434,7.34387556433542,7.4871394022499,6.97664469085953,6.81559902717347,7.20109569667495,8.51010847745626,8.38026201318255,8.46159253801618
"SLC3A2",10.1627374492008,10.1390399374898,10.1561997007088,9.12544689382593,9.26227472636874,9.16530086411722,8.65595756865634,8.47739007863664,8.19820573160807,9.57399757926166,9.49613373070896,9.61427174494836
"CPLANE1",4.54638500684023,4.72468201836184,4.56605069238108,5.08636520928041,4.8548515150212,4.98040351860096,3.74609316779624,3.75252142081307,4.10990780795252,5.21664995489254,5.3606045734147,5.12365297283651
"SLC7A1",8.41446238511215,7.97969358011196,8.10569373607387,7.66374652261057,6.99291966821036,7.10006643326727,6.37419337987098,6.09751002412277,6.70514766907567,8.18740710051567,7.62720845616731,7.79241069184006
"FAM173A",6.49803530136328,6.54944010922608,6.26840453651564,4.54979702794814,4.54940219935114,4.81298104128642,5.98483168052082,6.15400702925632,6.01951744481498,5.44704969140311,5.45145710252564,5.11465679171926
"TRAK2",8.72157204514605,8.82245314525394,8.70667599207889,7.20139177416169,6.50840142448229,6.82344095879137,7.80582223451016,7.90206172613403,8.13461109958659,7.20542435201566,7.06767015769349,7.1120306666961
"BNIP3",9.94277955490359,9.95254643961496,9.99899057078573,8.63387261653365,8.58333520088962,8.49469172212583,9.68875034378564,9.66533297699591,9.64434342285405,7.35206920362783,7.52957558878652,7.68938332518762
"SP1",7.37623025994756,7.30174709847048,7.26163783524131,7.74068881244885,7.342617434064,7.38272677377794,6.28419833929166,6.35357456762396,6.75519706462343,7.82903278583907,7.63976844226565,7.77276633603548
"SP4",5.57727245732081,5.67380083054144,5.9932440883412,5.48617839733404,4.29613426805206,4.75867572306604,4.84013734393266,5.69411827281965,5.82933879017282,5.95610188929907,6.02745927262486,5.88025756971151
"SPAG1",6.74982958936065,7.03426641013561,6.94775673798291,7.11212684229853,6.96894618578626,7.16489939865669,5.76677762844621,5.78925312221704,5.64339534412521,7.31698436962113,7.43145018591079,7.42046054414213
"SPTBN1",5.64217050013036,5.43346777154794,5.74024906005108,7.23634815686377,6.33086429443078,6.2870631139355,4.83671491170259,5.00504083057282,4.83108594656742,7.09253578673595,6.92173618381196,6.92963826440478
