"","KOPT-K1.DMSO.1","KOPT-K1.DMSO.2","KOPT-K1.DMSO.3","HPB-ALL.DMSO.1","HPB-ALL.DMSO.2","HPB-ALL.DMSO.3","WT.COLD.1","WT.COLD.2","WT.COLD.3","HPB-ALL.SAHM1.1","HPB-ALL.SAHM1.2","HPB-ALL.SAHM1.3"
"STK4",8.86954731156137,9.26843427813359,9.32120256446755,8.96243778143859,7.86905373065664,7.78023024973449,8.17177790172193,8.67267177603168,9.02180535554981,8.96852664706065,8.67171237148405,8.97652039441278
"STYX",4.89564530967487,5.44713759291431,5.32182048110004,5.64925531744725,4.82393589222502,5.18266711420682,4.58820638706426,4.98558664150034,5.18118329507283,6.22703118934715,5.82038368236923,6.12472222064403
"TARS",11.4045807996796,11.333389599668,11.3204560042867,10.9442288488126,10.9869812907426,10.9828037337275,10.2803734257757,10.2303287640471,10.3584712705185,11.265616829055,11.2091740386847,11.2987570776636
"NR2C2",6.94304216741531,7.18173437143976,7.18347302468436,6.42449710949585,5.36964514502993,5.89347461109182,6.24331793725011,6.04304057619568,6.67887666305249,6.76388258666141,6.82665811702293,6.81569713564303
"PCAT18",8.34888742865049,8.37143103896842,8.28171057810634,6.31010876638526,5.60552853617492,5.63518715128231,7.54448673075758,7.67458464598041,8.2225662713312,6.59866611837724,6.57174952632098,6.505866780216
"ZNF814",4.82576649409599,4.84712713415284,4.9877871405413,5.78144779767637,4.82781063900553,5.384076042133,4.29310308620574,4.33530314271533,4.31153580498317,5.83831699836954,6.10295214590918,6.00804224771616
"UGCG",6.92825909925852,7.20269321299585,7.03842904668366,6.96351437386965,5.8448891432706,6.32491466485618,6.34986547856936,6.65275128429129,6.82213601105397,7.47528981582551,7.47815853775617,7.15906403881159
"UQCRC2",5.90008120624914,6.29474048660812,5.97256387903723,5.68166624552997,4.78100412097786,5.05776980515,4.69992200367295,5.28602722741079,5.41617679924312,5.95694601729415,6.03147151458623,6.0798794114801
"VARS",5.35871119119358,5.25074191029721,5.36559759004005,7.48436758482479,7.68300956329378,7.75723389095597,4.72575229337288,4.4025350081644,4.4170677080295,6.86053339773124,6.24811011288781,6.70911996003303
"VEGFA",5.86162283468096,5.99799690862628,6.03671460035265,4.93512737019074,4.95277046312012,4.81679293223248,5.42179607209818,4.34746210585337,4.95972133208722,4.41957812675688,4.40062119968991,4.87301497335813
"VLDLR",8.24449994552605,8.18208716355606,7.85534055915543,6.35775060929471,6.14071338066688,6.57232913434877,6.48601156538163,6.08759721548032,6.27822321684806,7.49916419063194,7.33007194439556,7.58630536853968
"ZMYM2",4.21174782963717,4.38645032290543,4.30385871911051,5.17425592035488,3.82410980349546,4.34636809854003,3.80264786063646,3.9437742426567,3.77328183828496,5.52850676365386,5.32366231208901,5.60718027348071
"PRDM2",6.96789573227339,6.86509910657619,6.83108711102119,7.70242200993225,6.31866695163846,6.6758517548814,6.10828015242642,6.31337167818133,6.41124385435582,8.03407991651168,8.15388273280834,7.82832898810335
"TMEM106C",6.03084765359936,6.0413777203996,5.90170868924138,5.68587455568915,4.32731648814404,4.78132091327233,4.95669749596015,4.94866900539217,5.60631673514055,5.74807370879881,5.77797725598151,5.62115826340844
"CHAC1",7.66388909808185,7.52059376847008,7.25194615853953,5.1902519020261,5.05201149444202,5.18564197197323,4.76061612357986,5.12558547361212,4.61057419087444,6.59609658355284,6.47791315095969,6.41908288230976
"FCRL2",5.78124747074733,5.84717512402509,5.72091105208568,4.43313441586042,4.56017218030095,4.46525274279453,6.33992907986234,6.97445815531551,7.04031191038577,4.84043528146534,4.30006130022405,4.65310860733077
"ATP13A3",8.2443622647547,8.08045087300545,8.34241094987956,8.62013327765491,8.02595634326983,7.94424778997797,7.52526282696839,7.50142708826091,7.57963842022517,8.72542959477756,8.59793424044666,8.62809728257312
"CEP97",6.84254986922141,6.99895630402225,6.93608663640426,7.5489698372984,7.06343557134383,7.22128962992879,6.05403456537885,5.94961101020554,6.23352296159273,7.65969774130448,7.58241487538833,7.74665260499367
"PARP8",6.37955030129998,6.22115320760034,6.3719154422012,7.43949044203343,7.20183672761416,7.38873970590807,5.80632077454371,5.47041428978676,5.74082042712675,7.67964918037344,7.92762864749786,7.77764265193563
"ZYG11B",5.46527706343105,4.53333898521583,5.1388352699085,7.06213392326015,5.72540410622331,6.36628927906281,4.50470873331156,4.14971374220661,4.73119404416649,7.33548972527444,7.15267882667368,7.26843623045731
"SUV39H2",6.07008835556833,6.22381331690326,5.83667830077006,6.71135018333469,5.77879773713772,5.93390314805092,4.83500574847896,5.59844257256739,5.41072753827918,6.74423324814323,6.76887624052902,6.73601522464603
"PTCD2",6.37635148111768,6.18738934897921,6.55629060143793,6.92203756133558,6.26719701685895,6.28751314016001,5.69004859345866,5.2860272274108,5.43076865527616,7.13594400454924,7.14378374146856,6.99238349972213
"TCTN2",7.18304539613898,7.3167499097126,7.6632728072596,6.78295124440818,7.44247417676986,7.21511480060125,8.3973999307714,8.47958987296098,8.60200030605652,6.41703388355533,6.58629200525209,6.68359802374503
"ATAD5",7.62693549014012,7.74258405100433,7.66297155746942,8.84050351481024,7.76480469663232,8.02923208595246,7.21926048603886,7.22032356771083,7.87686543761234,9.10163254944625,8.95256389387063,8.91652686268539
"KAT6A",5.41638948273622,5.71464837004313,5.74142718081378,6.57767211984974,4.28308330837459,5.01708520033667,3.999966683127,4.4924231430837,4.26698323049029,6.85886179065423,6.86642260194448,6.64678492224542
"ABCA11P",6.18120368109999,5.88997853133644,5.84803717731223,7.16591465432937,6.80054313124392,7.09120870616265,5.11605844058149,5.22691401301883,5.45610129315258,7.62204746399287,7.57698227756887,7.64919646234086
"SCD5",9.02579056466161,9.24663409435251,9.27329080681696,6.10181311853743,5.88981167630495,5.42269128756835,10.1962198414414,10.4241009542325,10.3950446294103,5.89217325707683,5.79721498994054,6.01500895696288
"POF1B",6.48775055687976,6.00137200379313,6.36684330609358,3.03929773781606,2.84223283886119,3.211581800132,5.55129368944505,4.91519818968765,5.04482598338523,3.211581800132,3.11423560575492,3.06319426018542
"DOCK5",5.82624631394001,5.4688164683784,5.6078672045122,5.56316876291014,5.31591671838547,5.65469575339046,3.82140124931157,4.17334546550027,4.28619800323536,4.90183854514842,4.80689394658448,5.09336295539588
"SIKE1",5.81418483082022,5.85913122124953,6.00032273150714,6.98145310479016,6.04062548207769,6.49517831162021,5.34951015927401,4.53977922967238,4.80420387179392,7.25422878608273,7.0878244153388,7.3129522446772
"NAA15",5.65178413156363,5.34397961694456,5.62621008491205,9.20054633348289,8.97556779764107,9.21979918831994,4.252034680037,4.44519566547151,4.57295493848287,8.83800083411525,8.67221265870092,8.71539061834634
"CEP290",6.84564363356818,6.93807081184913,6.76160142716697,7.21325042086242,6.36166023376137,6.23734211593245,5.81855826036538,5.90627471609905,6.04004564382955,7.3565974203514,7.19367652485512,7.40393676274197
"TRAF3IP3",5.75522450764477,5.59955604910556,5.74571548588117,6.01663354774992,4.87667512146555,5.09586904243764,4.96333108044195,5.04507077488347,4.70375719574801,6.10466966504312,5.84198246126623,6.11518061945687
"TNKS2",6.79099530366957,6.39919927236868,6.69739146204113,7.06057270905251,6.6570011123081,6.84861095456148,6.05786198961912,5.50998812399423,5.11394392264088,7.2046188855865,7.36592757944457,7.401556340606
"SETD7",8.80209407970424,8.66605587421374,8.67145152062333,9.42696121779106,9.37603687266252,9.48857371067619,7.97795559565301,7.39169406560325,7.74067102108461,8.97940159519469,9.23693126781003,9.10869475177663
"SLC7A5",11.1140124293023,11.0445584818529,10.9418012646328,10.0906333609712,10.2822083556874,10.3480412203708,9.67053969641572,9.67515272563088,9.53258838584908,10.6595240227718,10.490511557247,10.5878893709353
"TAF15",6.1900683382058,5.81671949248329,5.59059551348488,7.1479414238755,6.67921516681074,6.79599295838374,4.79647622844177,4.99469909349555,5.21389746464176,7.78151240462125,7.60754258108008,7.44094748579521
"SLC38A1",10.6716427365688,10.6484356322072,10.5733262303288,10.8565926056392,10.8586480528459,10.9433343820428,9.80126906534701,9.49806040943435,9.51236619568332,10.9329430548814,10.9750975279284,10.9248077468222
"DOCK8",8.40614297194348,8.8579340971781,8.63645300666938,7.36752165293823,5.88990986137382,5.99044874131935,7.88845329802709,8.01944873502042,8.39987527185545,7.72860672337555,7.73981374028289,7.42914246653202
"USP9X",6.16955185889669,6.32191418576609,6.16545889401165,5.39247990323577,4.31587686484993,5.12765977737826,5.94396959841908,5.3330629354217,6.05688272483378,5.98810149536489,6.18066219546272,5.81115782706633
"CARS",8.22631242665647,8.11920763148287,8.14728972454631,6.75984856108029,6.44424534290168,6.44737289793165,6.68952487442877,6.04003667835854,6.68096286774237,7.32607713427455,7.09298313878082,7.50188228928388
"HIST1H2AJ",6.84470016947384,7.37458279966482,7.42166647358307,6.22734084312705,5.81110483946418,5.46914570107463,6.81895027773387,7.18348164128537,7.11032472419333,6.91077719820219,7.05497526205117,6.83067599378547
"SESN2",7.69158694824987,7.70990628255236,7.56510824804537,6.27533405830701,6.0158062156311,5.92550452773182,5.73474688561077,5.81187700683637,5.59780832941388,7.23405102752613,6.78498353991406,7.05991711112219
"ITCH",6.62610475907556,6.70162740394374,6.41096564561497,6.98770891149869,6.187734815771,6.43980500529591,5.31348786983618,5.23944872657348,5.05392053252049,7.09695187040513,6.52021361363016,6.85484206110775
"EEA1",6.12011372685813,5.63980378001743,5.85892364430682,5.73639824905664,4.05341388676003,4.51313020308255,4.35569261966625,5.32514016059203,5.79213472717295,5.80511232896708,5.47491229079956,5.82447336881834
"ZNF528",5.98481740886927,6.20963134974371,6.20195923005203,6.87070775998636,7.69257593152989,6.78143528282165,7.49742816790347,7.37462794405888,7.54137538772184,6.13929131183212,6.71135018333469,6.04174289930759
"PGBD1",6.716226829272,6.36876290726665,6.39751286160243,7.05089222121706,6.81785977101787,7.01397817749798,5.73278310094474,5.8528640980227,5.74136693108596,7.26566335286328,7.22779005328801,7.23496818972244
"ZNF347",4.68699830600642,4.90576786024611,4.73996445181422,5.11345299968947,4.37132804121068,4.56502904131734,4.11614974196756,4.11168123322069,4.10439553686449,5.34355977615154,5.25193470023874,5.21536888796384
"GPT2",5.86386220253562,6.04942787046437,5.9956887025371,4.8342388037411,5.12543684144032,5.05271701408766,3.93229997558698,4.04395722905127,4.16906930800288,4.87495031482679,5.07089859493677,5.12292332898021
"SPPL2A",5.78082164353217,5.97970845880045,5.82994095783967,6.55158151527662,5.91650525376407,6.39492223024373,4.70302440091332,4.72314927496178,4.97824084348413,6.99941363864908,6.74246299015825,7.12590396577585
"SLC7A3",8.29350833666492,8.28444909482386,8.19918151499551,8.52962287536327,8.79124926137029,8.74817737801621,7.12015242530179,7.03902024911795,7.05312698739959,8.73712552080296,8.69643015112458,8.70886464539891
"ZNF566",6.03544419013885,6.20331743606747,6.21605374119623,6.89135344534612,6.14279791081049,6.2560770296625,5.65276369065272,5.52813676480507,5.34460975429911,6.80648047800149,6.77549528761952,6.85018615725012
"PPFIBP1",6.680049599613,6.67181746780515,6.56390219299961,6.31600004777443,5.20163769510901,5.37673496047628,5.58572724456144,5.58810035069703,6.2039658947103,6.59577422728821,6.24749746773723,6.35246518087066
"FBXL20",6.49803530136328,6.24439465306277,5.98644379353721,7.67125241184531,7.36118883204046,7.54781475957209,5.28374315098421,5.00324495977083,5.27139595366927,7.9585280237688,7.85994286516245,7.49218345599809
"BHLHE40",8.28975438071622,8.27223322771359,8.47900476990666,5.94968574008388,5.92807774559633,5.96857097041359,7.37280582975731,7.31979342728067,7.17274700528397,4.98458420761242,4.81631265989047,5.10674641419686
"YARS",10.9022843901163,10.9569930844857,10.8912276777451,10.5388671851503,10.5539609278645,10.5549709353054,9.89588299634942,9.87336633151057,9.8507583425999,10.7590208957257,10.8841252347229,10.8249167896552
"NCOA1",6.72436031017964,6.74465130782482,6.70343831887219,7.08843973940436,6.9690849352695,7.27672132259716,6.42877778964428,6.12601216064326,5.82837383390585,7.57921785574687,7.72419089376171,7.50111026671581
"CBL",7.97926506596281,8.12337582805552,7.96663544045998,7.85702474636198,6.98965210404828,7.11102414869758,7.23122310769459,7.41514061813655,7.57200053311082,8.3163243439264,8.08417396613765,8.16608241199414
"CBLB",7.32706466603513,7.15528778383791,7.18738362227957,7.72637638781512,7.14798977146744,7.53109949023482,6.56474674654465,6.51079135708342,6.43980500529591,7.85761584996573,7.78390832441642,7.73952080567878
"CBS",7.46586016022247,7.54564178894274,7.32425955167655,6.41360923408265,6.45893519848216,6.37979537034275,5.98382662376276,5.58744613112936,5.49266297015928,6.64408817170781,6.65336067053747,6.83002890973539
"ADAM9",6.8309944758967,6.88469501935216,6.83155636446619,8.26617432365031,8.02991278255677,8.21196880838135,6.02870888760913,5.78344821449167,5.63285723043417,8.24979731900295,8.36074239834032,8.42553660394707
"ADAM1A",5.78124747074733,5.85485326377831,5.94610861857096,7.64846554281633,7.20084315041311,7.66262797537453,5.03399337619974,5.05955604775857,4.97310142551698,7.60708111040047,7.76162436257082,7.74955209512656
"ARHGEF7",7.40011948378907,7.03590561022528,7.12798792995516,5.77038523667455,5.10981482062545,5.38174478519535,6.65754198018465,6.77407186716913,7.2438099960559,7.00948081502487,6.80033997360424,6.71375630259158
"EIF2S2",7.49654447814275,7.44063096364413,7.41015847814583,7.49268780901457,7.56479796141124,7.51240251690324,6.56502725919512,6.56888815804056,6.4869247038713,7.62838216093665,7.86585475809376,7.70298139106742
"TRIM4",9.4109852187633,9.46066854752341,9.5091774606094,7.76538661888941,7.6479105812677,7.83680355409352,10.2628673844659,10.7428106301895,10.4099759453394,7.86749117060953,7.85410977161445,7.88222665602371
"AP3D1",6.72605213494065,6.70790949699384,6.79594352856887,6.68562891763324,5.7033628844135,6.20987286862377,5.81596639616556,5.69968951333667,6.16923695976348,6.60873281851817,6.23020422398423,6.62727002641408
"WASL",6.9662032628991,7.36838946227634,7.39478180363691,7.89397979106015,6.53992879647671,6.55125427561132,6.62564687101919,6.98022857414274,7.23535091830368,8.05874296589671,7.98994827468981,8.04185623675696
"ACVR1",7.01174405709714,7.0028679508725,6.95525987945718,4.65098674875508,4.39255449691263,4.6189361338124,6.31013919543308,6.4601061389046,6.08848383769797,4.68752761849743,5.10437404817636,4.81292897872286
"TAF1B",6.21933958684508,5.94771263694816,5.67479528723299,6.84216182387906,6.34131141251144,6.86675056356023,5.2513466643583,5.53807665707641,5.16041051489796,7.25302084129629,7.18375444133261,6.91336189151229
"SPAG9",7.07986969397421,6.783233816034,6.71275427067831,6.86464394306632,5.54773876475689,6.32491466485618,5.94275164890856,5.93625873267805,6.5325811296785,7.25575560758818,7.11808274496564,7.23077671314106
"CEP95",4.51068535981734,4.7427580144201,4.55333927331328,4.92561332429378,3.57657357314322,3.65202461392541,4.16741581100665,4.29031815706762,4.62010614964516,5.24172776968288,5.05208416159773,5.08041075949526
"SEC22C",8.58586015115356,8.5709409896499,8.52803339428365,7.79000309312043,6.58212699696052,7.22190152460886,7.68517755058251,7.88955634976774,8.09678692540899,8.50180551707134,8.19227127554637,8.32649679665151
"SLC16A6",7.90691077249326,7.64651785635989,7.71892624234278,6.99946895670877,6.98340758208619,7.10239856091646,5.72602830742858,5.24961950135352,5.4222136127108,6.93818172279574,7.02341692319657,6.93757812138984
"NEMF",7.99639798069339,7.5567818655207,7.77502414663553,8.27124198100434,7.86449288438864,7.94012144132894,7.01262743867875,6.35275510477404,7.0566016158212,8.2547452585876,8.17168999222747,8.16065720846469
"YTHDC1",6.48989107503602,6.71435044693881,6.68302534210907,7.2628069628157,6.2093917037102,6.15152164966537,5.71939248136952,6.13860186339285,6.31957834021522,7.49426700508974,7.44878119309504,7.52596912904203
"NXPE3",6.68819989152444,6.64762119284168,6.46887178237649,7.19634462460043,6.53992879647671,6.75320191698885,5.86362873761404,6.25561335287222,6.36703610108871,7.52696962442384,7.31308909750222,7.48103042739779
"ALKBH8",5.78124747074733,5.74514626419509,5.83991807621187,6.97864914692685,6.70836417365946,6.91442710210547,4.09883783949522,4.31916870182236,4.99796996673725,6.9690849352695,7.05627520067689,6.94398814659771
"ARRDC4",4.79384221013447,4.40562779685152,4.69407515633039,6.28171416624023,6.18679608471547,6.52692255218418,5.03458923061355,4.24742966381722,4.58703207193966,7.34592130328343,7.17943825458929,7.44626112853519
"ZMYM6",6.5952161519079,6.41468933561747,6.33866200197077,6.96054980000519,6.46821857220297,6.93614021185393,5.58998105463015,5.7008543623693,5.3233894866064,6.96479284989031,7.15357014025532,6.95011959513575
"ZMYM5",7.2728706573745,7.63087890383409,7.71105427077569,7.26016932523143,6.33086429443078,6.60625124658635,6.60620012068921,6.89856639012911,7.30502279066594,7.55925447322871,7.72906212199479,7.5512960588891
"CTBP1-DT",7.25873971780524,7.6666727247079,7.26565641021649,6.93309392444232,8.24892464567393,7.67639348983717,8.45373532430523,8.58765510466853,8.45933956737896,7.31110411079414,7.02891592679753,6.77568507038903
"VAPB",4.62010614964516,4.9556215210011,4.54005873811905,6.04074232828278,4.76745498499318,5.02371963197874,3.9176015409474,4.31936461353335,3.66595275947181,6.74423324814323,6.49676892512753,6.23830454567994
"TIFA",6.73791009617377,7.08193873141987,6.65188701428202,5.250980994129,5.14246828231274,5.27665627199585,5.66832502538972,6.34347486673976,6.24053788868971,5.40357017287222,5.59910232696805,5.64212764602008
"HELB",4.65631678478175,4.84424346478613,5.00834534749852,5.91794706510848,4.98534083246732,5.02810086185474,4.45056755965314,4.39135218104566,4.15065237296164,6.05228324781356,5.86906419103028,5.76951592743308
"NDST3",7.64422342576782,7.49924985025445,7.40070356590655,8.19955572890638,7.43356278437465,7.45873607583436,6.56929325583605,6.99024251658705,6.93747322535187,8.31887342757394,8.21319831436996,8.24270740779663
"LPXN",4.53421334016104,5.11730227643414,5.26020738456953,5.3487778822136,4.56716222396584,4.99152774143675,4.89046676072449,4.53719359983055,4.86068957706515,6.36967301409468,6.2593275278077,6.3714300655171
"PAXBP1",7.22986338696615,7.317949068895,7.44271331286376,7.93394499535683,7.33337484475997,7.34046372938659,6.6227730712842,6.84233343777425,6.91432396612996,8.0886114926231,8.03856114036682,7.96506562320872
"SCAMP1",7.93164408760302,8.10981019562504,7.8143351969721,8.75654341304236,8.12387649442848,8.16153685159283,7.0632691119662,6.91806881127073,7.54137538772184,8.68298071397044,8.65566064167935,8.727891712696
"BAG4",7.08818160162433,7.37818848501122,7.48808856150373,7.62217689674683,6.73269689034164,6.69609640236137,6.62641372460933,6.84442920168582,6.74951942642853,7.82221248150538,7.53977174905953,7.54273089876401
"ENTPD5",5.98963088331083,6.27182957541224,5.96026417973723,7.05866820902014,6.8245294967759,6.95184217834282,5.41152369626294,5.44041593824139,5.11460899827982,7.21633971105974,7.34085002660586,7.18936513239266
"CD44",7.35052076903482,7.32194995009692,7.44127157381636,7.4419569433325,7.34609130353227,7.77062640660823,6.43372357229267,6.05823007414184,6.42425613697807,7.13675321872337,7.15358245056524,6.89306529152248
"CD47",8.91210598398976,9.23894830974007,9.24485941714178,10.1893609454087,9.42554323533686,9.48844835055275,8.49180660668588,8.79385309749281,8.90211646906113,10.4941832291871,10.5168845092275,10.2686283804089
"ABCG1",4.91162341339102,4.73464833651183,5.04770754773402,7.89068566664305,7.62545490713218,7.76857706874542,3.86973568742945,3.50104838903406,4.19794006050067,7.69245824846199,7.96670941362579,8.01726790309143
"MORF4L2",4.6497596278413,4.43255026184601,5.0095800896182,6.20916655738206,5.47740826762644,5.64989129842606,4.11372625945535,4.07916931081334,4.28370486802251,6.45683974812454,6.19535328970893,6.18289693515107
"DZIP3",7.07471117959361,6.65747034270263,6.66860994345874,7.40197369165617,7.20928741453493,7.53077642191406,6.17537718581437,5.80683958554341,5.91687073884958,7.62176870751271,7.81453930081487,7.92819793283461
"RAPGEF2",4.2497160487264,4.33661102149952,4.0601069813012,5.0472095574047,3.89601420220799,4.1011918643713,3.47037204512444,3.41637852761978,3.81466845856376,5.1307244264035,4.82396467074005,5.00820484872211
"EDEM1",10.5416513930767,10.5863016080645,10.4694495180893,9.18193491127804,9.25144816167365,9.1390263649745,9.87238937753173,9.7740888524176,9.72509502214053,10.2093522866535,10.1953944379983,10.1496469891037
"CEP57",11.0726072724735,11.1479318813252,11.209970320584,10.0222377743085,9.23653004844763,9.43382777674135,10.6551529248399,10.6968132166136,10.910104459446,10.514325555234,10.4120293893457,10.4175955593119
"TCAF1",7.90570046728179,7.82040870663026,7.79214469691097,8.90800022017872,8.31380208225166,8.41512347842732,6.88954837612306,7.21372681865825,7.47670024777436,9.04082799395754,9.08217408372202,8.8361331061548
"RIMS3",9.73330927709967,9.68965839888109,9.53083780352689,7.11758503915878,7.39976348944835,7.44944576309778,9.12237737221582,9.05926718449023,9.11264191104767,8.12843881847638,8.16531362394753,8.16001467414685
"ELMO1",8.18530747193866,7.96525853707789,7.90598823563615,7.4101518998967,7.40708638885222,7.6917357803329,7.15324666341249,6.99942897445152,6.85559688225621,7.02962375603365,6.88096296215598,6.91542310960837
"CEP350",7.72962544995209,7.32146331869887,7.42721749941287,8.24785336875516,7.54946920382455,7.55428134639241,7.31516779548091,7.03849802627334,7.06063990114286,8.50513568874491,8.3537234181953,8.5637377028903
"LRIG2",7.86681585410056,7.97894969985407,7.85980330743432,8.32101934905529,8.21997400915278,8.42442104715685,7.2904971108746,7.4197701812527,6.85009079281462,8.6578149226158,8.67286356542135,8.55273601350032
"CDC5L",7.28130719913571,7.55856311970923,7.5983204821821,6.71161947235237,7.49547353331547,6.55773555632878,8.30242260270998,8.86413863480093,8.74752955501113,6.24549152276039,6.95997066164839,6.55147018218069
"AMMECR1",6.19703470689793,6.28365855742692,6.02901020705663,7.46702811567812,7.46221811307157,7.44130596503353,5.00656668011885,5.23035307356481,4.99383832341967,7.33818606402595,7.34467011486058,7.30124019448477
"CDC25C",5.94522129944706,6.12246095860624,6.02177296428552,6.7977857875974,6.1662598561609,6.34416347396298,5.62039587977242,5.84536298562378,5.76384247309043,7.21408431283185,7.34912043905626,7.23799465093605
"HS3ST3B1",4.50749064727642,4.14903287101989,4.59195251761455,5.55870039915246,5.03525354105604,5.48266621087262,3.08694990253645,3.06020010994277,3.58551345165644,6.05376378183301,6.14595612996912,6.16214304808009
